0 <type_U>
	0			00000x0		0000c237		00000000000000001100001000110111
	4			00000x4		0000f317		00000000000000001111001100010111
8 <type_J>
	8			00000x8		fb7ff3ef		11111011011111111111001111101111
	12			00000xc		21e0036f		00100001111000000000001101101111
10 <type_R>
	16			0000x10		01130733		00000001000100110000011100110011
	20			0000x14		00787233		00000000011110000111001000110011
	24			0000x18		007361b3		00000000011100110110000110110011
	28			0000x1c		00731733		00000000011100110001011100110011
	32			0000x20		007323b3		00000000011100110010001110110011
	36			0000x24		00833233		00000000100000110011001000110011
	40			0000x28		407451b3		01000000011101000101000110110011
	44			0000x2c		0064d0b3		00000000011001001101000010110011
	48			0000x30		407501b3		01000000011101010000000110110011
	52			0000x34		00134233		00000000000100110100001000110011
38 <type_I>
	56			0000x38		fc530213		11111100010100110000001000010011
	60			0000x3c		07b30213		00000111101100110000001000010011
	64			0000x40		fca37213		11111100101000110111001000010011
	68			0000x44		05737213		00000101011100110111001000010011
	72			0000x48		00c38667		00000000110000111000011001100111
	76			0000x4c		fd3400e7		11111101001101000000000011100111
	80			0000x50		00c28283		00000000110000101000001010000011
	84			0000x54		fef28283		11111110111100101000001010000011
	88			0000x58		0223c203		00000010001000111100001000000011
	92			0000x5c		fd43c203		11111101010000111100001000000011
	96			0000x60		ffc41383		11111111110001000001001110000011
	100			0000x64		01139483		00000001000100111001010010000011
	104			0000x68		ffc45383		11111111110001000101001110000011
	108			0000x6c		0113d483		00000001000100111101010010000011
	112			0000x70		fd542383		11111101010101000010001110000011
	116			0000x74		0133a483		00000001001100111010010010000011
	120			0000x78		feb16493		11111110101100010110010010010011
	124			0000x7c		0d30e493		00001101001100001110010010010011
	128			0000x80		00c19213		00000000110000011001001000010011
	132			0000x84		ff36a313		11111111001101101010001100010011
	136			0000x88		08362793		00001000001101100010011110010011
	140			0000x8c		ff353913		11111111001101010011100100010011
	144			0000x90		0835b293		00001000001101011011001010010011
	148			0000x94		00c65313		00000000110001100101001100010011
	152			0000x98		0037d413		00000000001101111101010000010011
	156			0000x9c		fde14393		11111101111000010100001110010011
	160			0000xa0		01b14393		00000001101100010100001110010011
A4 <type_S>
	164			0000xa4		00108623		00000000000100001000011000100011
	168			0000xa8		fe1087a3		11111110000100001000011110100011
	172			0000xac		00109ba3		00000000000100001001101110100011
	176			0000xb0		fe109423		11111110000100001001010000100011
	180			0000xb4		0010a8a3		00000000000100001010100010100011
	184			0000xb8		fe10a0a3		11111110000100001010000010100011
BC <type_B>
	188			0000xbc		fe2089e3		11111110001000001000100111100011
	192			0000xc0		08208163		00001000001000001000000101100011
	196			0000xc4		f8c157e3		11111000110000010101011111100011
	200			0000xc8		02c15163		00000010110000010101000101100011
	204			0000xcc		fcb2fbe3		11111100101100101111101111100011
	208			0000xd0		00b2fc63		00000000101100101111110001100011
	212			0000xd4		fe544ee3		11111110010101000100111011100011
	216			0000xd8		00544063		00000000010101000100000001100011
	220			0000xdc		fa736ae3		11111010011100110110101011100011
	224			0000xe0		02736a63		00000010011100110110101001100011
	228			0000xe4		f0629ae3		11110000011000101001101011100011
	232			0000xe8		00629c63		00000000011000101001110001100011
